council,list_url,max_pages,list_selector,title_sel,location_sel,salary_sel,closing_sel,detail_url_pattern,detail_location,detail_salary,detail_closing,detail_description,apply_link_sel,apply_reference,pay_band,scraper_notes
Alpine Shire Council,https://www.alpineshire.vic.gov.au/council/careers,3,.job-item,h3 a,.location,.salary,.closing-date,{href},.job-location,.salary,.closing,.description,a.apply,.ref,Band 4–6,Custom CMS
Ararat Rural City Council,https://www.ararat.vic.gov.au/council/careers,2,.vacancy,h2 a,.location,.salary,.deadline,{href},.vacancy-location,.salary-range,.closing,.overview,a.apply,.id,Band 5,Custom
Ballarat City Council,https://www.ballarat.vic.gov.au/careers,5,article.job-card,h3 a,.location,.salary,.closing-date,/job/{href},.job-location,.salary,.closing,.description,a.apply,.ref,Band 5–7,PageUp
Banyule City Council,https://www.banyule.vic.gov.au/Careers,4,.job-listing,h4 a,.location,.salary,.close-date,/jobDetails.asp?sJobID={id},.detail-location,.salary,.deadline,.duties,a.apply-button,.ref,Band 6,eRecruit
Bass Coast Shire Council,https://www.basscoast.vic.gov.au/about-council/careers,3,li.job-item,a.job-title,.location,.salary,.apply-by,{href},.job-location,.salary,.closing,.overview,.apply-link,,Band 4,Custom
Baw Baw Shire Council,https://www.bawbawshire.vic.gov.au/About-Council/Our-Organisation/Join-us-and-lets-grow-together,5,.vacancy-card,h2 a,.location,.salary,.closing,https://seek.com.au/job/{id},.job-location,.salary,.closing,.details,a.apply,.id,Band 5–6,SEEK integration
Benalla Rural City Council,https://www.benalla.vic.gov.au/council/careers-at-council,1,,h3 a,,,,"{href}",,,.job-info,,,,"No jobs"
Boroondara City Council,https://www.boroondara.vic.gov.au/your-council/jobs-and-careers-boroondara,5,div.job-post,h3 a,.location,.pay-scale,.application-close,/Pulse/PositionDescription/{id},.detail-location,.salary,.closing,.description,.eoi-btn,.ref,Band 7,PageUp
Borough of Queenscliffe,https://www.queenscliffe.vic.gov.au/Your-Council/Career-opportunities,1,,h4 a,,,,"{href}",,,.job-info,,,,"No jobs"
Brimbank City Council,https://www.brimbank.vic.gov.au/about-council/work-us,5,article.job-item,h3 a,.location,.salary,.closing-date,/jobDetails.asp?sJobID={id},.job-location,.salary,.closing,.role,a.apply,.ref,Band 5,eRecruit
